/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/ProfileService.lua:184:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:616:		return Promise.Reject("TransformFunction must be a function")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:618:	return self:_update(key, transformFunc)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:630:		return Promise.Reject("Data already destroyed")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:639:	return savePromise:Then(function()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:785:	return ("Data (Name=%s, Scope=%s, Ordered=%s)"):format(self.Name, self.Scope, self._ordered and "Yes" or "No")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/Data/init.lua:789:return Data
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:20:	return setmetatable(enum, {
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:48:		return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:64:				return rawget(anything, "error") ~= nil and type(rawget(metatable, "extend")) == "function"
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:68:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:74:		return Error.is(anything) and anything.kind == kind
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:82:		return Error.new(options, self)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:92:		return runtimeErrors
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:107:		return table.concat(errorStrings, "\n")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:117:	return select("#", ...), { ... }
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:124:	return success, select("#", ...), { ... }
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:131:	return function(err)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:136:			return err
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:139:		return Error.new({
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:152:	return packResult(xpcall(callback, makeErrorHandler(traceback), ...))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:160:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:172:	return next(t) == nil
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:258:		return self._status == Promise.Status.Cancelled
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:275:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:279:	return Promise._new(debug.traceback(nil, 2), executor)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:283:	return string.format("Promise(%s)", self:getStatus())
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:304:	return promise
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:317:	return Promise._new(debug.traceback(nil, 2), function(resolve)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:328:	return Promise._new(debug.traceback(nil, 2), function(_, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:341:	return Promise._new(traceback, function(resolve)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:350:	return Promise._try(debug.traceback(nil, 2), ...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:374:		return Promise.resolve({})
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:377:	return Promise._new(traceback, function(resolve, reject, onCancel)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:444:	return Promise._all(debug.traceback(nil, 2), promises)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:451:	return Promise._all(debug.traceback(nil, 2), promises, amount)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:456:	return Promise._all(debug.traceback(nil, 2), promises, 1):andThen(function(values)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:457:		return values[1]
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:477:		return Promise.resolve({})
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:480:	return Promise._new(debug.traceback(nil, 2), function(resolve, _, onCancel)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:530:	return Promise._new(debug.traceback(nil, 2), function(resolve, reject, onCancel)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:541:			return function (...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:544:				return callback(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:575:	return Promise._new(debug.traceback(nil, 2), function(resolve, reject, onCancel)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:605:					return reject(Error.new({
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:616:					return reject(select(2, value:await()))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:621:					return ...
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:638:					return reject(value)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:654:				return reject(result)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:670:		return false
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:677:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:680:		return type(object.andThen) == "function"
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:687:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:690:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:698:	return function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:699:		return Promise._try(debug.traceback(nil, 2), callback, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:722:		return Promise._new(debug.traceback(nil, 2), function(resolve, _, onCancel)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:812:	return Promise.race({
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:814:			return Promise.reject(rejectionValue == nil and Error.new({
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:830:	return self._status
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:843:	return Promise._new(traceback, function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:899:	return self:_andThen(debug.traceback(nil, 2), successHandler, failureHandler)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:912:	return self:_andThen(debug.traceback(nil, 2), nil, failureCallback)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:922:	return self:_andThen(debug.traceback(nil, 2), function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:927:			return callbackReturn:andThen(function()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:928:				return unpack(values, 1, length)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:932:		return ...
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:943:	return self:_andThen(debug.traceback(nil, 2), function()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:944:		return callback(unpack(values, 1, length))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:955:	return self:_andThen(debug.traceback(nil, 2), function()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:956:		return unpack(values, 1, length)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1015:	return Promise._new(traceback, function(resolve, reject)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1030:					return resolve(self)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1033:				return callback(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1052:	return self:_finally(debug.traceback(nil, 2), finallyHandler)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1062:	return self:_finally(debug.traceback(nil, 2), function()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1063:		return callback(unpack(values, 1, length))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1073:	return self:_finally(debug.traceback(nil, 2), function()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1074:		return unpack(values, 1, length)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1087:	return self:_finally(debug.traceback(nil, 2), finallyHandler, true)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1097:	return self:_finally(debug.traceback(nil, 2), function()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1098:		return callback(unpack(values, 1, length))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1108:	return self:_finally(debug.traceback(nil, 2), function()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1109:		return unpack(values, 1, length)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1134:		return self._status, unpack(self._values, 1, self._valuesLength)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1136:		return self._status, unpack(self._values, 1, self._valuesLength)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1139:	return self._status
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1144:	return status == Promise.Status.Resolved, ...
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1151:	return awaitHelper(self:awaitStatus())
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1160:	return ...
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1168:	return expectHelper(self:awaitStatus())
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1190:	return success, unpack(self._values, 1, self._valuesLength)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1232:					return self:_reject(maybeRuntimeError:extend({
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1348:		return self:_andThen(traceback, function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1349:			return ...
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1352:		return Promise.reject(rejectionValue == nil and Error.new({
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1370:	return Promise.resolve(callback(...)):catch(function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1372:			return Promise.retry(callback, times - 1, unpack(args, 1, length))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1374:			return Promise.reject(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1385:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1388:	return Promise._new(debug.traceback(nil, 2), function(resolve, _reject, onCancel)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1418:			return disconnect()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Promise.lua:1428:return Promise
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Maid.lua:43:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Maid.lua:51:		return Maid[index]
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Maid.lua:53:		return self._tasks[index]
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Maid.lua:102:	return taskId
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Maid.lua:109:		return promise
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Maid.lua:116:	return newPromise
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Maid.lua:160:return Maid
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Internal/Settings.lua:42:	return s
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Internal/Settings.lua:53:		return settingsTbl
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Internal/Settings.lua:72:	return settingsTbl
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Internal/Settings.lua:78:	return (moduleScript:IsA("ModuleScript") and moduleScript.Name:match(SUFFIX .. "$") ~= nil)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Internal/Settings.lua:82:return Settings
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:176:	return escaped
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:181:	return str:match("^%s*(.-)%s*$")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:186:	return str:match("^%s*(.+)")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:191:	return str:match("(.-)%s*$")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:196:	return str:gsub("%s+", " ")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:201:	return str:gsub("%s+", "")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:206:	return str:match(StringUtil.Escape(ends) .. "$") ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:211:	return str:match("^" .. StringUtil.Escape(starts)) ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:216:	return str:find(contains) ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:230:		return table.concat(str, "")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:233:	return sb
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:243:	return chars
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:251:		return table.pack(str:byte(1, #str))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:257:	return bytes
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:264:		return string.char(table.unpack(bytes))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:272:	return table.concat(stringBuild, "")
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:277:	return (str1:lower() == str2:lower())
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:283:	return str:sub(1, 1):lower() .. str:sub(2)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:289:	return str:sub(1, 1):upper() .. str:sub(2)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:296:	return str
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:303:	return str
