/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/ProfileService.lua:184:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/StringUtil.lua:310:return StringUtil
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Thread.lua:146:	return hb
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Thread.lua:160:	return hb
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Thread.lua:164:return Thread
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mobile.lua:41:	return Ray.new(viewportMouseRay.Origin, viewportMouseRay.Direction * RAY_DISTANCE)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mobile.lua:47:	return workspace:FindPartOnRay(self:GetRay(position), ignoreDescendantsInstance, terrainCellsAreCubes, ignoreWater)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mobile.lua:53:	return workspace:FindPartOnRayWithIgnoreList(self:GetRay(position), ignoreDescendantsTable, terrainCellsAreCubes, ignoreWater)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mobile.lua:59:	return workspace:FindPartOnRayWithWhitelist(self:GetRay(position), whitelistDescendantsTable, ignoreWater)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mobile.lua:66:	return workspace:Raycast(viewportMouseRay.Origin, viewportMouseRay.Direction * (distance or RAY_DISTANCE), raycastParams)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mobile.lua:142:return Mobile
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/TaskScheduler.lua:152:	return scheduler
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/TaskScheduler.lua:157:return TaskScheduler
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/VectorUtil.lua:47:	return (vector.Magnitude > maxMagnitude and (vector.Unit * maxMagnitude) or vector)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/VectorUtil.lua:52:	return math.acos(math.clamp(vector1.Unit:Dot(vector2.Unit), -1, 1))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/VectorUtil.lua:58:	return angle * math.sign(axisVector:Dot(vector1:Cross(vector2)))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/VectorUtil.lua:62:return VectorUtil
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/NumberUtil.lua:91:	return (min + ((max - min) * alpha))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/NumberUtil.lua:96:	return NumberUtil.Lerp(min, max, math.clamp(alpha, 0, 1))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/NumberUtil.lua:101:	return ((num - min) / (max - min))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/NumberUtil.lua:106:	return (outMin + ((outMax - outMin) * ((n - inMin) / (inMax - inMin))))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/NumberUtil.lua:111:	return (num >= 0 and math.floor(num + 0.5) or math.ceil(num - 0.5))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/NumberUtil.lua:116:	return NumberUtil.Round(num / multiple) * multiple
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/NumberUtil.lua:120:return NumberUtil
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Keyboard.lua:24:	return userInput:IsKeyDown(keyCode)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Keyboard.lua:31:			return false
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Keyboard.lua:34:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Keyboard.lua:41:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Keyboard.lua:44:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Keyboard.lua:75:return Keyboard
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:105:				return {Name = item.firstName .. " " .. item.lastName}
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:125:				return item.Age < 40
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:136:				return accumulator + value
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:148:				return {
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:154:				return {
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:165:				return TableUtil.Assign({}, Driver(), Teleporter())
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:226:	return tCopy
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:233:	return tCopy
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:300:	return newT
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:324:	return newT
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:336:	return result
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:347:	return target
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:367:		return (tostring(a.k) < tostring(b.k))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:415:	return tblRev
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:430:	return (next(tbl) == nil)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:435:	return http:JSONEncode(tbl)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:440:	return http:JSONDecode(str)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:448:		return true, index
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:450:	return false, nil
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/TableUtil.lua:472:return TableUtil
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:45:	return userInput:GetMouseLocation()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:50:	return userInput:GetMouseDelta()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:80:	return userInput.MouseIconEnabled
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:85:	return userInput:IsMouseButtonPressed(mouseButton)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:92:	return Ray.new(viewportMouseRay.Origin, viewportMouseRay.Direction * distance)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:98:	return Ray.new(viewportMouseRay.Origin, viewportMouseRay.Direction)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:104:	return workspace:FindPartOnRay(self:GetRay(RAY_DISTANCE), ignoreDescendantsInstance, terrainCellsAreCubes, ignoreWater)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:110:	return workspace:FindPartOnRayWithIgnoreList(self:GetRay(RAY_DISTANCE), ignoreDescendantsTable, terrainCellsAreCubes, ignoreWater)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:116:	return workspace:FindPartOnRayWithWhitelist(self:GetRay(RAY_DISTANCE), whitelistDescendantsTable, ignoreWater)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:123:	return workspace:Raycast(viewportMouseRay.Origin, viewportMouseRay.Direction * (distance or RAY_DISTANCE), raycastParams)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Mouse.lua:172:return Mouse
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:35:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:57:		return self._conn.Connected
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:59:	return false
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:81:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:89:	return signal
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:94:	return (type(obj) == "table" and getmetatable(obj) == Signal)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:134:	return table.unpack(args[2], 1, args[2].n)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:139:	return Promise.new(function(resolve)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:155:	return connection
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Signal.lua:182:return Signal
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/Fade.lua:262:	return fadeGui
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/Fade.lua:267:	return fade
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/Fade.lua:272:	return label
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/Fade.lua:288:return Fade
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:45:		return gamepadsByInputType[gamepad]
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:92:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:130:	return userInput:IsGamepadButtonDown(self._gamepadInput, keyCode)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:135:	return self._isConnected
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:140:	return self._state[keyCode]
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:150:	return hapticService:IsMotorSupported(self._gamepadInput, motor)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:155:	return hapticService:IsVibrationSupported(self._gamepadInput)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:165:	return hapticService:GetMotor(self._gamepadInput, motor)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:178:		return 0
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:180:		return InverseLerp(deadzoneThreshold, 1, abs(value)) * (value > 0 and 1 or -1)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/Gamepad.lua:195:return Gamepad
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:8:	return UTC time. On the client, this will return local time.
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:97:	return tCopy
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:131:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:139:		return game:GetService("HttpService"):JSONDecode(jsonStr)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:150:	return Date.new(seconds)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:161:	return self._s
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:167:	return (self._d.hour - dUTC.hour)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:174:	return ("%.2i-%.2i-%.2iT%.2i:%.2i:%.2i.%.3i"):format(
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:188:	return ("%s %s %i %i"):format(
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:199:	return ("%.2i:%.2i:%.2i"):format(
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:208:	return (self:ToDateString() .. " " .. self:ToTimeString())
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:213:	return Date.new(self._s, true)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:218:	return Date.new(self._s, false)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:262:	return str
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:274:	return (d1._s < d2._s)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:279:	return (d1._s <= d2._s)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:284:	return (d1._s == d2._s)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:289:	return Date.new(-d._s)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ReplicatedStorage/Aero/Shared/Date.lua:293:return Date
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/init.lua:47:	return modules[moduleName]
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/init.lua:106:	return self._preferred
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Controllers/UserInput/init.lua:110:return UserInput
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/PID.lua:46:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/PID.lua:65:	return output
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/PID.lua:75:return PID
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/SmoothDamp.lua:36:	return (n > 3.1415926535898 and (n - 6.2831853071796) or n)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/SmoothDamp.lua:40:	return Vector3.new(DeltaAngle(p1.X, p2.X), DeltaAngle(p1.Y, p2.Y), DeltaAngle(p1.Z, p2.Z))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/SmoothDamp.lua:49:	return setmetatable({
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/SmoothDamp.lua:84:	return vector4
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/SmoothDamp.lua:88:	return self:Update(current, (current + DeltaAngleV3(current, target)), smoothTime)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/SmoothDamp.lua:91:return SmoothDamp
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/init.lua:58:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/init.lua:71:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/init.lua:83:	return value
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/init.lua:93:	return self._smoothDamp.MaxSpeed
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Smooth/init.lua:97:return Smooth
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:41:	return c * t / d + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:46:	return c * t * t * (3 - 2 * t) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:51:	return c * t * t * t * (t * (6 * t - 15) + 10) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:57:	return c * (1 - (sin(t * 1.5707963267948965579989817342720925807952880859375) + (sin(t * 3.14159265358979311599796346854418516159057617187) * (cos(t * 3.14159265358979311599796346854418516159057617187) + 1) * 0.5))) + b
