/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/ServerStorage/Aero/Modules/ProfileService.lua:184:		return {
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:62:	return c * sin(sin(t * 3.14159265358979311599796346854418516159057617187) * 1.5707963267948965579989817342720925807952880859375) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:68:	return (1 + (-2.72 ^ (-6.9 * t) * cos(-20.1061929829746759423869661986827850341796875 * t))) * c + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:73:	return (1 + (-2.72 ^ (-7.5 * t) * cos(-10.05309649148733797119348309934139251708984375 * t))) * c + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:79:	return c * t * t + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:84:	return -c * t * (t - 2) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:89:	return t < 1 and c * 0.5 * t * t + b or -c * 0.5 * ((t - 1) * (t - 3) - 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:95:		return -0.5 * c * t * (t - 2) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:98:		return c * t * t + b + c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:104:	return c * t * t * t + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:109:	return c * (t * t * t + 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:115:		return c * 0.5 * t * t * t + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:118:		return c * 0.5 * (t * t * t + 2) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:125:		return c * 0.5 * (t * t * t + 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:128:		return c * t * t * t + b + c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:134:	return c * t * t * t * t + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:139:	return -c * (t * t * t * t - 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:145:		return c * 0.5 * t * t * t * t + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:148:		return -c * 0.5 * (t * t * t * t - 2) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:155:		return -c * (t * t * t * t - 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:158:		return c * t * t * t * t + b + c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:164:	return c * t * t * t * t * t + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:169:	return c * (t * t * t * t * t + 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:175:		return c * 0.5 * t * t * t * t * t + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:178:		return c * 0.5 * (t * t * t * t * t + 2) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:185:		return c * 0.5 * (t * t * t * t * t + 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:188:		return c * t * t * t * t * t + b + c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:193:	return -c * cos(t / d * 1.5707963267948965579989817342720925807952880859375) + c + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:197:	return c * sin(t / d * 1.5707963267948965579989817342720925807952880859375) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:201:	return -c * 0.5 * (cos(3.14159265358979311599796346854418516159057617187 * t / d) - 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:206:	return t < d * 0.5 and c * sin(t * 2 / d * 1.5707963267948965579989817342720925807952880859375) + b or -c * cos(((t * 2) - d) / d * 1.5707963267948965579989817342720925807952880859375) + 2 * c + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:210:	return t == 0 and b or c * 2 ^ (10 * (t / d - 1)) + b - c * 0.001
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:214:	return t == d and b + c or c * 1.001 * (1 - 2 ^ (-10 * t / d)) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:219:	return t == 0 and b or t == 2 and b + c or t < 1 and c * 0.5 * 2 ^ (10 * (t - 1)) + b - c * 0.0005 or c * 0.5 * 1.0005 * (2 - 2 ^ (-10 * (t - 1))) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:224:	return t < d * 0.5 and (t * 2 == d and b + c or c * 1.001 * (1 - 2 ^ (-20 * t / d)) + b) or t * 2 - d == 0 and b + c or c * 2 ^ (10 * ((t * 2 - d) / d - 1)) + b + c - c * 0.001
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:229:	return -c * ((1 - t * t) ^ 0.5 - 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:234:	return c * (1 - t * t) ^ 0.5 + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:240:		return -c * 0.5 * ((1 - t * t) ^ 0.5 - 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:243:		return c * 0.5 * ((1 - t * t) ^ 0.5 + 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:251:		return c * (1 - t * t) ^ 0.5 + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:254:		return -c * ((1 - t * t) ^ 0.5 - 1) + b + c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:261:	return t == -1 and b or t == 0 and b + c or (not a or a < (c >= 0 and c or 0 - c)) and -(c * 2 ^ (10 * t) * sin((t * d - p * 0.25) * 6.28318530717958623199592693708837032318115234375 / p)) + b or -(a * 2 ^ (10 * t) * sin((t * d - p / 6.28318530717958623199592693708837032318115234375 * asin(c / a)) * 6.28318530717958623199592693708837032318115234375 / p)) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:267:	return t == 0 and b or t == 1 and b + c or (not a or a < (c >= 0 and c or 0 - c)) and c * 2 ^ (-10 * t) * sin((t * d - p * 0.25) * 6.28318530717958623199592693708837032318115234375 / p) + c + b or a * 2 ^ (-10 * t) * sin((t * d - p / 6.28318530717958623199592693708837032318115234375 * asin(c / a)) * 6.28318530717958623199592693708837032318115234375 / p) + c + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:272:		return b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:278:		return b + c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:294:		return -0.5 * a * 2 ^ (10 * t) * sin((t * d - s) * 6.28318530717958623199592693708837032318115234375 / p) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:296:		return a * 2 ^ (-10 * t) * sin((t * d - s) * 6.28318530717958623199592693708837032318115234375 / p ) * 0.5 + c + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:302:		return OutElastic(t * 2, b, c * 0.5, d, a, p)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:304:		return InElastic(t * 2 - d, b + c * 0.5, c * 0.5, d, a, p)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:311:	return c * t * t * ((s + 1) * t - s) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:317:	return c * (t * t * ((s + 1) * t + s) + 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:324:		return c * 0.5 * (t * t * ((s + 1) * t - s)) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:327:		return c * 0.5 * (t * t * ((s + 1) * t + s) + 2) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:336:		return c * (t * t * ((s + 1) * t + s) + 1) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:339:		return c * t * t * ((s + 1) * t - s) + b + c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:346:		return c * (7.5625 * t * t) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:349:		return c * (7.5625 * t * t + 0.75) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:352:		return c * (7.5625 * t * t + 0.9375) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:355:		return c * (7.5625 * t * t + 0.984375) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:360:	return c - OutBounce(d - t, 0, c, d) + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:365:		return InBounce(t * 2, 0, c, d) * 0.5 + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:367:		return OutBounce(t * 2 - d, 0, c, d) * 0.5 + c * 0.5 + b
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:373:		return OutBounce(t * 2, b, c * 0.5, d)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:375:		return InBounce(t * 2 - d, b + c * 0.5, c * 0.5, d)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/Easing.lua:379:return {
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:40:	return event
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:50:	return self._events[eventName]:Connect(func)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:55:	return self._events[eventName]:Wait()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:74:	return tbl
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:104:						return table.unpack(c)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:116:						return table.unpack(_cache)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:118:					return table.unpack(cache)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:122:					return v:InvokeServer(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:127:	return service
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:164:				return obj
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:169:				return nestedTbl
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:244:			return order
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Internal/AeroClient.client.lua:247:			return (GetOrder(a) < GetOrder(b))
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/init.lua:95:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/init.lua:167:		return (elapsedDelay < durationDelay)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/init.lua:227:	return game:GetService("TweenService"):Create(...)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/Tween/init.lua:235:return Tween
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:31:		return c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:41:		return c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:51:		return c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:61:		return c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:71:		return c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:81:		return c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:91:		return c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:101:		return c
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:108:return setmetatable({}, {
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakePresets.lua:112:			return f()
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:54:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:90:	return offset * self.Magnitude * self.magnMod * currentFadeTime
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:116:	return self.roughMod
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:126:	return self.magnMod
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:136:	return self.currentFadeTime
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:141:	return (self.currentFadeTime > 0 or self.sustain)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:146:	return ((not self.sustain) and self.currentFadeTime > 0)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:151:	return (self.currentFadeTime < 1 and self.sustain and self.fadeInDuration > 0)
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:157:		return CameraShakeInstance.CameraShakeState.FadingIn
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:159:		return CameraShakeInstance.CameraShakeState.FadingOut
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:161:		return CameraShakeInstance.CameraShakeState.Sustained
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:163:		return CameraShakeInstance.CameraShakeState.Inactive
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/CameraShakeInstance.lua:168:return CameraShakeInstance
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/init.lua:107:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/init.lua:171:	return CF(posAddShake) *
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/init.lua:181:	return shakeInstance
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/init.lua:189:	return shakeInstance
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/init.lua:198:	return shakeInstance
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/init.lua:208:	return shakeInstance
/Users/tatsheen/claw-repos/oss-index/roblox/AeroGameFramework/src/StarterPlayer/StarterPlayerScripts/Aero/Modules/CameraShaker/init.lua:212:return CameraShaker
