/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/init.luau:50:				return function(_, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/init.luau:51:					return r(self.Registry, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/init.luau:66:		return "Input too long"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/init.luau:69:	return Cmdr.Dispatcher:EvaluateAndRun(text, player, options)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/init.luau:72:return Cmdr
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Initialize.luau:6:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Initialize.luau:14:		return object
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:24:	return dictionary
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:37:	return keys
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:48:	return names, instances
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:88:	return function(text: string, returnFirst: boolean?, matchStart: boolean?)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:98:					return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:112:			return results[1]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:115:		return results
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:131:	return names
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:147:	return t
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:151:	return utf8.char(tonumber(n, 16) :: number)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:158:	return text:gsub("\\(.)", {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:174:	return text:gsub("(" .. escapedFirst .. "+)(" .. escapedOp .. ")", function(esc, op)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:175:		return (esc:sub(1, #esc - 1) .. op):gsub(".", function(char)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:176:			return "\\u" .. string.format("%04x", string.byte(char), 16)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:190:	return text
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:194:	return (
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:203:	return (text:gsub("___!CMDR_ESCAPE!___", "\\"):gsub("___!CMDR_QUOTE!___", '"'):gsub("___!CMDR_NL!___", "\n"))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:236:	return t
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:251:	return t
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:260:	return from == #str and "" or string.match(str, ".*%S", from + 1)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:267:	return TextService:GetTextSize(text, label.TextSize, label.Font, size or Vector2.new(label.AbsoluteSize.X, 0))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:276:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:278:			return findValue(text, true) ~= nil, ("Value %q is not a valid %s."):format(text, name)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:282:			return type(list[1]) ~= "string" and Util.GetNames(list) or list
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:285:			return findValue(text, true)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:306:		return #a.prefix > #b.prefix
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:313:			return t.type, rawValue:sub(#t.prefix + 1), t.prefix
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:335:			return { type.Parse(...) }
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:345:	return listableType
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:349:	return (text:gsub("\\%$", "___!CMDR_DOLLAR!___"))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:353:	return (text:gsub("___!CMDR_DOLLAR!___", "$"))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:375:			return output
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:409:	return decodeCommandEscape(str:gsub("$(%b{})", results))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:430:	return decodeCommandEscape(str:gsub("($%d+)%b{}", "%1"):gsub("$(%w+)", replace))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:470:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:477:			return Util.RunCommandString(context.Dispatcher, Util.SubstituteArgs(commandString, context.RawArguments))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:499:		return ...
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:503:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:506:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:510:			return Util.Map(Util.SplitPrioritizedDelimeter(text, { ",", "%s" }), function(value)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:511:				return options.TransformEach(value)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:517:				return false, ("Maximum of %d values allowed in sequence"):format(options.Length)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:524:					return false, reason
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:528:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:532:			return options.Constructor(unpack(components))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:543:			return Util.SplitStringSimple(text, delimeter)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:559:	return results
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:568:	return unpack(results)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:591:	return table.concat(result)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:598:	return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:606:		return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Util.luau:616:return Util
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:172:			return self[k]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:421:		return dictionary[command.Group] or false
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:432:	return self.Commands[name:lower()]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:441:	return self.CommandsArray
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:455:	return commands
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:476:	return typeNames
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:485:	return self.Types[name]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:494:	return self.TypeAliases[name] or name
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:514:		return a.priority < b.priority
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:535:	return self.Stores[name]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:570:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Registry.luau:573:	return Registry
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:8:	return text
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:148:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:159:		return strings, options or {}
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:162:	return {}
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:268:		return self.Type.Transform(rawSegment, self.Executor)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:270:		return rawSegment
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:279:	return unpack(self.TransformedValues[segment])
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:291:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:295:		return false, "This argument is required."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:304:					return valid, errorText or "Invalid value"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:312:					return validOnce, errorTextOnce
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:317:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:319:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:332:		return self.Type.Autocomplete(self:GetTransformedValue(#self.TransformedValues))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:334:		return {}
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:345:		return self.Type.Parse(self:GetTransformedValue(i))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:347:		return self:GetTransformedValue(i)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:358:		return self.Object.Default
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:362:		return self:ParseValue(1)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:385:	return valueArray
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Argument.luau:388:return Argument
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CreateGui.luau:1:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CreateGui.luau:216:	return Cmdr
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:22:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:27:		return 0, 0, true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:34:		return nil, tonumber(endNumber), true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:43:			return nil, tonumber(rawNum)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:54:		return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:56:		return seconds, tonumber(rawNum)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:70:	return returnTable
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:75:		return text, stringToSecondDuration(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:79:		return duration ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:103:		return returnTable
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:107:		return duration
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Duration.luau:111:return function(registry)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:7:		return nameCache[name]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:10:		return Players[name].UserId
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:15:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:19:		return userid
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:30:		return text, findPlayer(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:34:		return getUserId(text) ~= nil, "No player with that name could be found."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:38:		return Util.GetNames(players)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:42:		return getUserId(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:46:		return player.Name
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/PlayerId.luau:57:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/help.luau:18:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/help.luau:60:				return if a.Group and b.Group then a.Group < b.Group else a.Group
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/help.luau:72:		return ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/BrickColor.luau:224:		return brickColors
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/BrickColor.luau:228:		return #brickColors > 0, "No valid brick colors with that name could be found."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/BrickColor.luau:232:		return Util.GetNames(brickColors)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/BrickColor.luau:236:		return brickColors[1]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/BrickColor.luau:246:		return brickColors[1].Color
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/BrickColor.luau:250:return function(registry)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Command.luau:3:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Command.luau:8:			return findCommand(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Command.luau:12:			return #commands > 0, "No command with that name could be found."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Command.luau:16:			return commands
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Command.luau:20:			return commands[1]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/UserInput.luau:13:		return findEnum(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/UserInput.luau:17:		return #enums > 0
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/UserInput.luau:21:		return Util.GetNames(enums)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/UserInput.luau:25:		return enums[1]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/UserInput.luau:29:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/BindableResource.luau:1:return function(registry)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/DefaultEventHandlers.luau:5:return function(Cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Color3.luau:7:			return false, ("Invalid or missing number at position %d in Color3 type."):format(i)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Color3.luau:9:			return false, ("Number out of acceptable range 0-255 at position %d in Color3 type."):format(i)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Color3.luau:11:			return false, ("Number is not an integer at position %d in Color3 type."):format(i)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Color3.luau:14:		return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Color3.luau:26:	return tonumber(x, 16)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Color3.luau:32:		return Util.Each(parseHexDigit, r, g, b)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Color3.luau:36:		return r ~= nil and g ~= nil and b ~= nil, "Invalid hex color"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Color3.luau:40:		return Color3.fromRGB(...)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Color3.luau:44:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/announce.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/fetchServer.luau:3:return function(_, url)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/fetchServer.luau:4:	return HttpService:GetAsync(url)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Team.luau:8:		return findTeam(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Team.luau:12:		return #teams > 0, "No team with that name could be found."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Team.luau:16:		return Util.GetNames(teams)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Team.luau:20:		return teams[1]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Team.luau:31:		return teams[1]:GetPlayers()
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Team.luau:41:		return teams[1].TeamColor
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Team.luau:45:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:71:			return command
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:73:			return false, errorText
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:76:		return false,
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:112:		return errorText
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:119:			return errorText
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:122:		return command:Run() or "Command executed."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:124:		return debug.traceback(tostring(value))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:131:	return ok and out or "An error occurred while running this command. Check the console for more information."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:149:	return self.Cmdr.RemoteFunction:InvokeServer(text, {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:188:	return command:Run()
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:221:		return tostring(guardResult)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:259:			return "Command blocked for security as no BeforeRun hook is configured."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:267:			return tostring(value)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:302:	return TeleportService:GetTeleportSetting(HISTORY_SETTING_NAME) or {}
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:305:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Dispatcher.luau:309:	return Dispatcher
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/ConditionFunction.luau:1:return function(registry)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Player.luau:8:		return findPlayer(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Player.luau:12:		return #players > 0, "No player with that name could be found."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Player.luau:16:		return Util.GetNames(players)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Player.luau:20:		return players[1]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Player.luau:24:		return player.Name
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Player.luau:35:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/kickServer.luau:1:return function(_, players)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/kickServer.luau:6:	return ("Kicked %d players."):format(#players)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstance.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstance.luau:13:			return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Type.luau:3:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Type.luau:8:			return findCommand(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Type.luau:12:			return #commands > 0, "No type with that name could be found."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Type.luau:16:			return commands
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Type.luau:20:			return commands[1]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Vector.luau:5:		return false, ("Invalid or missing number at position %d in Vector type."):format(i)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Vector.luau:8:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Vector.luau:25:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:45:	return self
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:71:			return false, ("Required argument #%d %s is missing."):format(i, definition.Name)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:77:	return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:97:	return success, errorText:sub(3)
