/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/init.luau:50:				return function(_, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:105:			return self.Arguments[i]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:123:	return values, #self.ArgumentDefinitions
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:135:		return beforeRunHook
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:140:		return guardMethods
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:174:		return afterRunHook
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:176:		return self.Response
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:182:	return self.Arguments[index]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:191:		return self.Data
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:198:	return self.Data
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:228:	return self:SendEvent(self.Executor, "AddLine", ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:233:	return self.Dispatcher.Cmdr.Registry:GetStore(...)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:238:	return ((RunService:IsClient() and self.Object.ClientRun) or self.Object.Run) and true or false
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/Shared/Command.luau:241:return Command
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/teleport.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/MathOperator.luau:1:return function(registry)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/MathOperator.luau:8:					return a + b
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/MathOperator.luau:14:					return a - b
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/MathOperator.luau:20:					return a * b
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/MathOperator.luau:26:					return a / b
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/MathOperator.luau:32:					return a ^ b
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/MathOperator.luau:38:					return a % b
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/init.luau:6:return function(Cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/init.luau:85:				return AutoComplete:Show(acItems, {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/init.luau:150:			return AutoComplete:Show(acItems)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/init.luau:160:	return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/version.luau:3:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/version.luau:10:		return ("Cmdr Version %s"):format(version)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varSetServer.luau:9:		return DataStore
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varSetServer.luau:17:return function(context, key, value)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varSetServer.luau:37:		return "# You must publish this place to the web to use saved keys."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varSetServer.luau:48:			return table.concat(value, ",") or ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varSetServer.luau:51:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varSetServer.luau:58:			return table.concat(value, ",") or ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varSetServer.luau:61:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstanceServer.luau:3:return function(_, playerId, format)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstanceServer.luau:7:		return TeleportService:GetPlayerPlaceInstanceAsync(playerId)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstanceServer.luau:12:			return "0" .. " -"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstanceServer.luau:14:			return "0"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstanceServer.luau:16:			return "-"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstanceServer.luau:21:		return placeId .. " " .. jobId
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstanceServer.luau:23:		return tostring(placeId)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/getPlayerPlaceInstanceServer.luau:25:		return tostring(jobId)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/runLines.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/runLines.luau:17:			return ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/runLines.luau:36:		return ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/URL.luau:6:			return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/URL.luau:9:		return false, "URLs must begin with http:// or https://"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/URL.luau:13:		return text
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/URL.luau:17:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:35:	return Entry.TextLabel.Text
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:72:	return Gui.Visible
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:118:	return self:SetVisible(false)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:123:	return self:SetVisible(true)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:139:	return Entry.TextBox.Text:gsub("\t", "")
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:222:					return self.Cmdr:SetEnabled(true)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:321:	return Window:LoseFocus(submit)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:325:	return Window:BeginInput(input, gameProcessed)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:336:		return Window.OnTextChanged(Entry.TextBox.Text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/Window.luau:344:return Window
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/fetch.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/edit.luau:25:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/edit.luau:77:		return coroutine.yield()
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/bind.luau:4:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/bind.luau:54:			return "Unimplemented..."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/bind.luau:77:		return "Bound command to input."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/blink.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/blink.luau:16:			return "You don't have a character."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/blink.luau:21:		return "Blinked!"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:5:		return value ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:9:		return tostring(value)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:15:		return tonumber(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:19:		return value ~= nil
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:23:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:29:		return tonumber(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:33:		return value ~= nil and value == math.floor(value), "Only whole numbers are valid."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:37:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:43:		return tonumber(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:47:		return value ~= nil and value == math.floor(value) and value > 0, "Only positive whole numbers are valid."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:51:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:57:		return tonumber(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:61:		return value ~= nil and value == math.floor(value) and value >= 0, "Only non-negative whole numbers are valid."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:65:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:71:		return tonumber(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:75:		return value ~= nil and value == math.floor(value) and value >= 0 and value <= 255, "Only bytes are valid."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:79:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:85:		return tonumber(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:89:		return value ~= nil and value == math.floor(value) and value >= 0 and value <= 9, "Only digits are valid."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:93:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:104:			return text:lower()
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:108:			return truthy[value] ~= nil or falsy[value] ~= nil, "Please use true/yes/on or false/no/off."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:113:				return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:115:				return false
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:117:				return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/Primitives.luau:123:return function(cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/init.luau:82:				return function(_, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/init.luau:83:					return r(self.Dispatcher, ...)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/init.luau:222:return Cmdr
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/uptimeServer.luau:3:return function()
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/uptimeServer.luau:5:	return ("%dd %dh %dm %ds"):format(
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/thru.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/thru.luau:23:			return "You don't have a character."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/thru.luau:31:		return "Blinked!"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/JSON.luau:3:return function(registry)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/JSON.luau:6:			return pcall(HttpService.JSONDecode, HttpService, text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/JSON.luau:10:			return HttpService:JSONDecode(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/position.luau:3:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/position.luau:21:			return ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/position.luau:24:		return tostring(character.HumanoidRootPart.Position):gsub("%s", "")
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/respawn.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/AutoComplete.luau:4:return function(Cmdr)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/AutoComplete.luau:166:			return nil
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/AutoComplete.luau:169:		return AutoComplete.Items[AutoComplete.SelectedItem]
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/AutoComplete.luau:179:		return Gui.Visible
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/CmdrClient/CmdrInterface/AutoComplete.luau:218:	return AutoComplete
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/pick.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/pick.luau:20:		return list:split(",")[index] or ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Debug/uptime.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varSet.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/alias.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/alias.luau:22:		return ("Created alias %q"):format(name)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/StoredKey.luau:10:return function(registry)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/StoredKey.luau:17:			return find(text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/StoredKey.luau:23:					return true
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/StoredKey.luau:27:			return false, "Key names must start with an optional modifier: . $ or $. and must begin with a letter."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInTypes/StoredKey.luau:31:			return text
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/len.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/len.luau:15:		return #(list:split(","))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/clear.luau:3:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/clear.luau:21:		return ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/runif.luau:4:			return text:sub(#arg + 1)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/runif.luau:9:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/runif.luau:42:			return ("Condition %q is not valid."):format(condition)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/runif.luau:48:			return context.Dispatcher:EvaluateAndRun(
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/runif.luau:53:		return ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/hover.luau:3:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/hover.luau:14:			return ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/hover.luau:19:		return p and p.Name or ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/unbind.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/unbind.luau:20:			return "Unbound command from input."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/unbind.luau:22:			return "That input wasn't bound."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varServer.luau:9:		return DataStore
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varServer.luau:17:return function(context, key)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varServer.luau:37:		return "# You must publish this place to the web to use saved keys."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varServer.luau:46:			return table.concat(value, ",") or ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varServer.luau:48:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varServer.luau:55:			return table.concat(value, ",") or ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/varServer.luau:58:		return value
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/math.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/math.luau:33:		return operation.Perform(a, b)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/replace.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/replace.luau:30:		return haystack:gsub(needle, replacement)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/var.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/jsonArrayEncode.luau:3:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/jsonArrayEncode.luau:17:		return HttpService:JSONEncode(text:split(","))
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/run.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/run.luau:18:		return context.Cmdr.Util.RunCommandString(context.Dispatcher, commandString)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/respawnServer.luau:1:return function(_, players)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/respawnServer.luau:7:	return ("Respawned %d players."):format(#players)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/jsonArrayDecode.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/jsonArrayDecode.luau:19:		return table.concat(value, ",")
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/convertTimestamp.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/convertTimestamp.luau:16:		return `{os.date("%x", timestamp)} {os.date("%X", timestamp)}`
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/resolve.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/resolve.luau:20:			return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/resolve.luau:30:		return table.concat(context:GetArgument(2).RawSegments, ",")
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/gotoPlace.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/history.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/history.luau:26:		return history[line] or ""
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/kill.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/teleportServer.luau:1:return function(_, fromPlayers, destination)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/teleportServer.luau:8:			return "Target player has no character."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/teleportServer.luau:23:	return ("Teleported %d players."):format(#fromPlayers)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/announceServer.luau:5:return function(context, text)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/announceServer.luau:14:	return "Created announcement."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/rand.luau:3:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/rand.luau:23:		return tostring(
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/kick.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/echo.luau:1:return {
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Utility/echo.luau:15:		return text
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/gotoPlaceServer.luau:3:return function(context, players, placeId, jobId)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/gotoPlaceServer.luau:7:		return "Invalid place ID"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/gotoPlaceServer.luau:9:		return "Invalid job ID"
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/gotoPlaceServer.luau:22:	return "Teleported."
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/killServer.luau:1:return function(_, players)
/Users/tatsheen/claw-repos/oss-index/roblox/Cmdr/Cmdr/BuiltInCommands/Admin/killServer.luau:8:	return ("Killed %d players."):format(#players)
