/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Constraint.lua:3:-- Custom constraints such as Ropes, Rods, Bridges and chains can also be made.
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:705:-- Returns the average of all the velocities of the RigidBody's points
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:706:function RigidBody:AverageVelocity() : Vector2
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/RigidBody.lua:710:		sum += v:Velocity()
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:89:		-- Calculate velocity
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:90:		local velocity = self.pos
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:91:		velocity -= self.oldPos
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:92:		velocity += self.forces
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:105:				velocity *= self.friction
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:107:				velocity *= self.airfriction
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:110:			velocity *= self.friction
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:113:		-- clamp velocity
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:115:			velocity = velocity.Unit * math.min(velocity.Magnitude, self.maxForce)
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:120:		self.pos += velocity
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:129:	-- vx = velocity.X
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:130:	-- vy = velocity.Y
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:249:-- Returns the velocity of the Point
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Physics/Point.lua:250:function Point:Velocity() : Vector2
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/Expectation.lua:146:	This makes chains like:
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:21:	Instead, the developer may specify any behavior for any object.
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/src/Utilities/Janitor/init.lua:360:	"Links" this Janitor to an Instance, such that the Janitor will `Cleanup` when the Instance is `Destroyed()` and garbage collected.
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestPlan.lua:63:	-- Incrementing counter used to ensure that beforeAll, afterAll, beforeEach, afterEach have unique phrases
/Users/tatsheen/claw-repos/oss-index/roblox/Nature2D/unit-tests/TestEZ/TestBootstrap.lua:95:	This means we could hypothetically present a GUI to the developer that shows
