/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:159:		it("should preserve stack traces of resolve-chained promises", function()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:178:				trace:find("...Rejected because it was chained to the following Promise, which encountered an error:")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:193:				trace:find("...Rejected because it was chained to the following Promise, which encountered an error:")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:296:		it("should chain onto passed promises", function()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:368:		it("should chain onto resolved promises", function()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:376:			local chained = promise:andThen(function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:393:			expect(chained).to.be.ok()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:394:			expect(chained).never.to.equal(promise)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:395:			expect(chained:getStatus()).to.equal(Promise.Status.Resolved)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:396:			expect(#chained._values).to.equal(0)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:399:		it("should chain onto rejected promises", function()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:407:			local chained = promise:andThen(function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:424:			expect(chained).to.be.ok()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:425:			expect(chained).never.to.equal(promise)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:426:			expect(chained:getStatus()).to.equal(Promise.Status.Resolved)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:427:			expect(#chained._values).to.equal(0)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:448:		it("should chain onto asynchronously resolved promises", function()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:459:			local chained = promise:andThen(function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:482:			expect(chained).to.be.ok()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:483:			expect(chained).never.to.equal(promise)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:484:			expect(chained:getStatus()).to.equal(Promise.Status.Resolved)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:485:			expect(#chained._values).to.equal(0)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:488:		it("should chain onto asynchronously rejected promises", function()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:499:			local chained = promise:andThen(function()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:522:			expect(chained).to.be.ok()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:523:			expect(chained).never.to.equal(promise)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:524:			expect(chained:getStatus()).to.equal(Promise.Status.Resolved)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:525:			expect(#chained._values).to.equal(0)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1224:		it("should chain onto promises", function()
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1718:			local counter = 0
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1723:				counter = counter + 1
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1725:				if counter == 5 then
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1748:			local counter = 0
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1753:				counter = counter + 1
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1755:				if counter == 3 then
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1762:			expect(counter).to.equal(1)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1766:			expect(counter).to.equal(2)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.spec.lua:1770:			expect(counter).to.equal(3)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:252:		-- Tracks if this Promise has no error observers..
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:263:		-- The "parent" of this promise in a promise chain. Required for
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:267:		-- Consumers are Promises that have chained onto this one.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:314:	If you `resolve` with a Promise, it will be chained onto.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:453:	Begins a Promise chain, calling a function and returning a Promise resolving with its return value. If the function errors, the returned Promise will be rejected with the error. You can safely yield within the Promise.try callback.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:598:	The folding will stop at the first rejection encountered.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:600:	local basket = {"blueberry", "melon", "pear", "melon"}
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:856:	If a Promise in the array of values is already Rejected when `Promise.each` is called, `Promise.each` rejects with that value immediately (the predicate callback will never be called even once). If a Promise in the list is already Cancelled when `Promise.each` is called, `Promise.each` rejects with `Promise.Error(Promise.Error.Kind.AlreadyCancelled`). If a Promise in the array of values is Started at first, but later rejects, `Promise.each` will reject with that value and iteration will not continue once iteration encounters that value.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:980:		-- No metatable, but we should still chain onto tables with andThen methods
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1053:	Returns a new Promise that resolves if the chained Promise resolves within `seconds` seconds, or rejects if execution time exceeds `seconds`. The chained Promise will be cancelled if the timeout is reached.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1066:			warn("Operation encountered an error!")
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1134:	-- Create a new promise to follow this part of the chain
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1179:	You can return a Promise from the success or failure handler and it will be chained onto.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1203:	Returns a Promise that resolves if the `failureHandler` worked without encountering an additional error.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1226:	Similar to [Promise.andThen](#andThen), except the return value is the same as the value passed to the handler. In other words, you can insert a `:tap` into a Promise chain without affecting the value that downstream Promises receive.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1300:	Promises are eager, so if you pass a Promise to `andThenReturn`, it will begin executing before `andThenReturn` is reached in the chain. Likewise, if you pass a Promise created from [[Promise.reject]] into `andThenReturn`, it's possible that this will trigger the unhandled rejection warning. If you need to return a Promise, it's usually best practice to use [[Promise.andThen]].
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1316:	Cancellations will propagate upwards and downwards through chained promises.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1649:	-- If the resolved value was a Promise, we chain onto it!
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1660:		local chainedPromise = ...
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1662:		local promise = chainedPromise:andThen(function(...)
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1665:			local maybeRuntimeError = chainedPromise._values[1]
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1668:			if chainedPromise._error then
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1670:					error = chainedPromise._error,
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1678:					error = "This Promise was chained to a Promise that errored.",
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1681:						"The Promise at:\n\n%s\n...Rejected because it was chained to the following Promise, which encountered an error:\n",
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1730:		-- observers, then we should put a message in the console.
/Users/tatsheen/claw-repos/oss-index/roblox/roblox-lua-promise/lib/init.lua:1769:		-- resolved values, or rejected errors. If the developer needs the values,
